2025-06-21 16:16:35 | iCash.Database | [31mERROR[0m | get_unique_buyers_count:21 | Error getting unique buyers count: SQL expression element expected, got <class 'database.models.user.User'>.
2025-06-21 20:06:18 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:06:18 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:06:18 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:07:47 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:07:47 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:07:47 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:09:51 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:09:51 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:09:51 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:10:28 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:10:28 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:10:28 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:11:20 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:11:20 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:11:20 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:11:28 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:11:28 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:11:28 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:11:29 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:11:29 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:11:29 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:11:30 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:11:30 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:11:30 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:11:31 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:11:31 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:11:31 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:12:25 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:12:25 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:12:25 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:12:27 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:12:27 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:12:27 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:13:14 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:13:14 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:13:14 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:14:08 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:14:08 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:14:08 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:14:13 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:14:13 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:14:13 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:15:03 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:15:03 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:15:03 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:15:27 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:15:27 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:15:27 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:15:38 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:15:38 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:15:38 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:18:14 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:18:14 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:18:14 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:18:18 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:18:18 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:18:18 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:18:19 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:18:19 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:18:19 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:19:18 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:19:18 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:19:18 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:19:45 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:19:45 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:19:45 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:20:29 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:20:29 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:20:29 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:20:30 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:20:30 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:20:30 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:20:30 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:20:30 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:20:30 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:20:31 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:20:31 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:20:31 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:20:31 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:20:31 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:20:31 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:20:31 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:20:31 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:20:31 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:20:31 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:20:31 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:20:31 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:20:33 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:20:33 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:20:33 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:20:45 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:20:45 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:20:45 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:20:46 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:20:46 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:20:46 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:20:47 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:20:47 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:20:47 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:22:10 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:22:10 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:22:10 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:23:48 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:23:48 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:23:48 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:23:49 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:23:49 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:23:49 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:40:30 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:40:30 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:40:30 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:40:34 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:40:34 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:40:34 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:40:35 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:40:35 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:40:35 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:40:35 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:40:35 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:40:35 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:52:37 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:52:37 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:52:37 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:52:38 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:52:38 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:52:38 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:52:39 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:52:39 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:52:39 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:52:40 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:52:40 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:52:40 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:52:52 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:52:52 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:52:52 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:52:55 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:52:55 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:52:55 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:53:11 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:53:11 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:53:11 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:53:20 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:53:20 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:53:20 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:53:21 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:53:21 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:53:21 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:53:25 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:53:25 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:53:25 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:53:47 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:53:47 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:53:47 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:54:02 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:54:02 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:54:02 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:54:04 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:54:04 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:54:04 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:54:13 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:54:13 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:54:13 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:54:15 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:54:15 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:54:15 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:54:21 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:54:21 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:54:21 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:55:01 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:55:01 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:55:01 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:56:04 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:56:04 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:56:04 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:56:19 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:56:19 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:56:19 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:56:36 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:56:36 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:56:36 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:57:31 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:57:31 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:57:31 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:58:12 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:58:12 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:58:12 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:58:37 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:58:37 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:58:37 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:58:39 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:58:39 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:58:39 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:59:02 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:59:02 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:59:02 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:59:17 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:59:17 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:59:17 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:04:14 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:04:14 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:04:14 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:04:15 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:04:15 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:04:15 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:04:44 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:04:44 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:04:45 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:05:09 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:05:09 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:05:09 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:05:17 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:05:17 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:05:17 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
